account,id,serial,name,iccid,type,connected,last_handshake,data_usage
llc,e00fce68158ef86d4bfd4eb9,B40TAD016FPNT8Y,pwt_0142,89014103272316840111,Boron,true,2024-03-30T17:05:16.159Z,2.295
llc,e00fce68e4ba56f1b8d79d67,B40HAD103YWKF35,pwt_0125,89014103273166798516,Boron,true,2024-03-30T17:03:01.855Z,8.252
llc,e00fce68f83df624179c5ee3,P006AB028R5D6J9,pwt_0152,89014103272316864483,BSeries,true,2024-03-30T16:58:43.992Z,0.327
llc,e00fce685554e3144a799480,B40HAD1025NWKV8,pwt_0159,89014103273166799936,Boron,true,2024-03-30T16:01:35.122Z,0.457
llc,e00fce68d273645cb46baf4b,P006AB028XDASUT,pwt_0163,89014103272316703806,BSeries,true,2024-03-30T15:28:26.885Z,0.297
llc,e00fce6802e3433728f9f524,B40HAD102MG7TSV,pwt_0032,89014103273166791073,Boron,true,2024-03-30T15:28:05.521Z,0.306
llc,e00fce68757923e812932343,B40HAD102T98WPN,pwt_0154,89014103273166792626,Boron,true,2024-03-30T14:59:19.519Z,2.534
llc,e00fce68614f7e8a2e74073c,B40HAD103G635JX,pwt_0157,89014103273166791933,Boron,true,2024-03-30T11:37:46.951Z,0.288
llc,e00fce6881877303e11cc51f,B40HAB0265AST92,pwt_0063,89014103272316884887,Boron,true,2024-03-30T11:13:21.674Z,0.284
llc,e00fce68fc0abcf498c66fee,B40HAD1039PYKSV,pwt_0037,89014103272806322042,Boron,true,2024-03-30T10:39:53.838Z,0.291
llc,e00fce6835057b813cc1f17d,B40HAD102ABSKDR,pwt_0028,89014103273166799910,Boron,true,2024-03-30T08:43:59.898Z,0.315
llc,e00fce68516fcf615d3f89c9,P006VN0019K32BD,pwt_0144,89014103272321815801,BSeries,true,2024-03-30T07:27:06.337Z,0.356
llc,e00fce68554ef056211aa48c,B40HAB027HBWPNC,pwt_0155,89014103272316874193,Boron,true,2024-03-30T06:51:49.015Z,0.298
llc,e00fce6833d6c66b15dc3eda,B40HAD10336HG5S,pwt_0039,89014103272806321952,Boron,true,2024-03-30T05:27:55.739Z,0.316
llc,e00fce681d53917c4a1f7987,P006VN001DRCEX8,pwt_0014,89014103272321811602,BSeries,true,2024-03-30T05:26:36.554Z,1.587
llc,e00fce68cf64dcae42bcfd24,P006AB0289LET4C,pwt_0123,89014103272316704218,BSeries,true,2024-03-30T05:06:19.126Z,0.288
llc,e00fce68a6f446da04bb5cd5,B40HAD1026EFN82,pwt_0008,89014103273166798755,Boron,false,2024-03-30T04:25:36.568Z,0.741
llc,e00fce68f3bc7e89bf0b913e,B40HAD103G8VXL7,pwt_0135,89014103273166793087,Boron,true,2024-03-30T02:59:16.955Z,0.351
llc,e00fce68b391747f5eee1f3f,P006AB0283HBDWT,pwt_0035,89014103272316704606,BSeries,true,2024-03-30T02:33:56.720Z,0.461
llc,e00fce68d2de17f7d10f9fc0,B40HAD102E26AFY,pwt_0153,89014103273166802979,Boron,true,2024-03-30T01:35:04.033Z,1.677
llc,e00fce686b611a5fd8f81bf1,B40HAD102YNB259,pwt_0038,89014103273166797245,Boron,true,2024-03-30T01:31:39.355Z,0.959
llc,e00fce68a14b2ba7e11070e9,P006VN001R8VL43,pwt_0029,89014103272321814424,BSeries,true,2024-03-30T01:15:00.257Z,0.603
llc,e00fce6845463574338ac4e3,B40HAD103NSDBRX,pwt_0133,89014103273166802367,Boron,true,2024-03-30T00:17:20.725Z,0.283
llc,e00fce6817a0dcaf9b1ed58a,B40HAD103H6J8V2,pwt_0016,89014103273166803258,Boron,true,2024-03-29T23:21:50.889Z,0.306
llc,e00fce684cc27b33491c841f,B40TVN946JV5763,pwt_0059,89014103271529141929,Boron,true,2024-03-29T23:14:56.723Z,0.278
